County,fips,spotted sucker,bowfin (dogfish),sauger,deepwater sculpin,sand shiner,black bullhead,lake whitefish,threespine stickleback,ninespine stickleback,channel catfish,silver redhorse,sunfish,least darter,smallmouth bass,river shiner,crappie,river redhorse,brown bullhead,logperch,bluegill,blacknose dace,alewife,central stoneroller,gizzard shad,freshwater drum,darters,shorthead redhorse,yellow bullhead,pugnose shiner,trout-perch,shiners,green sunfish,creek chub,crappie hybrid,hornyhead chub,northern sunfish,carpsucker,channel shiner,round whitefish,shortnose gar,bullhead minnow,bluntnose minnow,walleye,sea lamprey,longnose sucker,largemouth bass,mooneye,weed shiner,brook silverside,highfin carpsucker,black buffalo,bigmouth shiner,rock bass,finescale dace,rosyface shiner,minnow hybrid,longnose gar,rainbow darter,golden redhorse,river carpsucker,spotfin shiner,goldfish,suckers,brook trout,lake trout,lake sturgeon,river ruffe,northern pearl dace,lamprey,quillback,orangespotted sunfish,spoonhead sculpin,white perch,shovelnose sturgeon,iowa darter,tadpole madtom,pygmy whitefish,longnose dace,sculpin,tullibee (cisco),slimy sculpin,white crappie,chestnut lamprey,common carp,greater redhorse,brown trout,northern redbelly dace,pumpkinseed,freshwater tubenose goby,northern pike,minnows,common shiner,goldeye,river darter,carmine shiner,flathead catfish,smallmouth buffalo,banded killifish,emerald shiner,blacknose shiner,white sucker,muskellunge,splake,bloater,rainbow trout,hybrid sunfish,mottled sculpin,round goby,yellow perch,silver lamprey,blackside darter,walleye/sauger,northern hog sucker,bullheads,warmouth,northern pike-silverphase,golden shiner,central mudminnow,black crappie,bigmouth buffalo,burbot,mirror carp,lake chub,brassy minnow,johnny darter,stonecat,rainbow smelt,shortjaw cisco,blackchin shiner,brook stickleback,white bass,tiger muskellunge,cisco species,slenderhead darter,redhorse,mimic shiner,american eel,fathead minnow,buffalo,spottail shiner
Le Sueur,079,0,436,1,0,0,34027,0,0,0,32,0,0,16,5,0,0,0,1,15,29577,0,0,0,0,4003,0,0,1830,17,0,0,187,0,0,0,0,0,0,0,0,0,889,2797,0,0,1771,0,0,0,1,0,0,0,0,0,0,32,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,19,3,0,0,0,0,0,231,0,6492,0,0,0,737,0,1716,0,1,0,0,0,3,0,112,0,13,284,0,0,0,0,499,0,0,5772,0,0,0,0,0,0,0,1062,6,11246,408,0,0,0,0,39,0,0,0,46,1,482,0,0,0,0,1,0,745,0,149
Lyon,083,0,0,0,0,0,27595,0,0,0,62,0,0,0,175,0,0,0,688,0,1261,0,0,0,0,0,0,0,40,0,0,0,210,0,0,0,0,0,0,0,0,0,0,2731,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7289,0,0,0,1,0,0,0,0,0,0,115,0,1198,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,37,0,0,3778,0,0,0,0,0,0,0,0,0,3276,106,0,0,0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,11270,0,0
Hubbard,057,0,623,0,0,0,3757,0,0,0,0,0,791,122,745,0,0,0,3482,313,58455,0,0,0,0,0,0,489,10960,58,0,0,137,11,0,1,9,0,0,0,0,0,6515,11292,0,0,11499,0,0,0,0,0,8,8551,0,0,0,0,0,0,0,2,0,0,4,1,0,0,0,0,0,0,0,0,0,322,21,0,62,0,2430,0,0,0,25,1,1,0,12499,0,13059,1,492,0,0,0,0,0,988,0,1445,7624,692,0,0,178,1838,88,0,26161,0,0,0,0,820,0,8,1631,169,11259,0,8,0,0,0,492,0,0,0,100,8,0,2,0,0,4,7086,0,79,0,995
Jackson,063,0,0,0,0,0,11663,0,0,0,364,0,13,0,17,0,0,0,11,1,463,0,0,0,0,12315,0,0,163,0,0,0,72,2,0,0,0,0,0,0,157,0,3,1846,0,0,739,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7,65,0,0,0,2,5,0,0,0,0,0,15,0,1078,0,0,0,169,0,157,0,0,0,0,0,0,0,0,0,0,201,2,0,0,0,292,0,0,3940,0,0,0,0,0,0,0,10,0,1975,1880,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,8252,0,36
Chippewa,023,0,0,0,0,0,229,0,0,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,72,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Waseca,161,0,26,0,0,0,11463,0,0,0,2,0,0,0,0,0,1,0,0,0,21285,0,0,0,0,0,1,0,482,0,0,0,23,0,0,0,0,0,0,0,0,0,1168,497,0,0,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,0,0,0,0,0,1570,0,7168,0,0,0,390,0,2040,6,0,0,0,0,0,0,3,0,0,1036,0,0,0,0,109,0,0,836,0,0,0,0,0,0,0,286,0,6268,358,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,7346,0,104
Grant,051,0,38,0,0,0,9676,0,0,0,0,0,167,0,1,0,0,0,582,148,9064,0,0,0,0,0,0,2,1715,3,0,0,76,0,0,6,0,0,0,0,0,0,143,2370,0,0,949,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,8,9,0,0,0,0,0,74,0,481,0,0,0,63,0,793,0,0,0,0,0,0,0,46,0,0,755,0,0,0,0,101,0,0,3357,0,2,0,0,0,0,0,8,0,1494,33,0,0,0,0,11,0,0,0,11,6,0,0,0,0,0,0,0,48,0,213
Steele,147,0,0,0,0,0,263,0,0,0,1,0,0,0,0,0,0,0,2,0,5768,0,0,0,0,0,0,1,131,0,0,0,52,0,0,0,0,0,0,0,0,0,98,154,0,0,122,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,0,15,0,0,0,53,0,63,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,154,0,0,44,0,0,0,0,0,0,0,6,0,669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Rock,133,0,0,0,0,0,100,0,0,0,9,0,0,0,0,0,0,0,0,0,515,0,0,0,0,0,0,0,0,0,0,0,43,22,0,0,0,0,0,0,0,0,0,2,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,286,0,0,0,6,0,13,0,1,0,0,0,0,0,0,0,0,102,0,0,0,0,8,0,0,16,0,0,0,0,0,0,0,0,0,631,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0
Lake,075,0,0,0,5,0,13,895,0,1,0,0,3998,0,2322,0,0,0,0,84,7745,1,0,0,0,0,0,54,0,0,7,8,43,796,0,0,0,0,0,0,0,0,9107,11211,0,0,3186,0,0,0,0,0,0,3325,5226,0,0,0,0,0,0,0,0,0,1711,155,0,0,1117,0,0,0,0,0,0,1480,274,0,0,5,4600,4,0,0,0,0,224,1830,5060,0,6450,1716,1221,0,0,0,0,0,0,32,22227,25055,893,1744,0,318,65,85,0,111325,0,0,0,0,0,0,5,11432,211,2636,0,185,0,0,0,209,0,0,0,0,2909,0,4,0,0,0,4,0,53785,0,13153
Douglas,041,0,1198,0,0,0,29815,0,0,0,1,1,2391,409,181,0,0,0,2388,68,61142,0,0,0,0,25,68,115,13013,119,0,0,795,0,0,5,0,0,0,0,0,0,5327,9699,0,0,14090,0,2,2389,0,0,0,5444,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,277,4,0,0,0,469,0,0,0,5063,0,1,1,8311,0,16313,187,424,0,0,0,0,0,1025,0,241,2495,608,0,0,0,2788,25,0,25091,0,0,0,0,0,0,0,304,56,9466,142,0,0,0,0,452,0,0,0,208,10,0,0,0,0,14,28467,0,985,0,1613
Mower,099,0,0,0,0,0,257,0,0,0,11,0,0,0,4,0,0,0,0,0,537,0,0,0,0,0,0,9,34,0,0,0,16,1,0,0,0,0,0,0,0,0,0,12,0,0,59,0,0,0,0,0,0,15,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,26,15,0,0,0,0,0,0,0,0,0,0,720,0,41,0,0,0,71,0,19,0,3,0,0,0,0,0,0,0,0,506,0,0,0,0,147,0,0,17,0,0,0,2,0,0,0,48,0,2045,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Wright,171,0,543,0,0,1,26370,0,0,0,152,1,2543,13,222,0,7,0,506,0,87460,0,0,0,0,0,5,2,8969,48,0,223,1277,3,0,0,0,0,0,0,0,0,2337,8667,0,0,12214,0,0,1644,0,0,0,688,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,2,0,0,0,43,12,0,0,0,8,0,419,0,5171,7,0,0,4452,0,9691,1,1,0,0,0,0,0,744,45,820,1265,289,0,0,0,4281,0,0,11227,0,0,0,0,0,0,0,365,58,31350,131,0,0,0,0,149,0,0,0,535,10,1,0,0,0,1,5014,0,10585,0,1310
Clearwater,029,0,0,0,0,0,1145,0,0,0,0,0,231,0,75,0,0,0,600,0,16916,0,0,0,0,0,0,0,563,0,0,0,4187,8,0,0,0,0,0,0,0,0,175,2041,0,0,1160,0,0,0,0,0,0,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,17,0,0,0,224,0,0,0,0,0,5,2,3083,0,3046,11,1,0,0,0,0,0,32,0,649,323,66,0,0,322,296,15,0,7389,0,0,0,0,33,0,0,39,59,1640,0,0,0,0,0,25,0,0,0,38,5,0,0,0,0,0,7,0,2,0,0
Nobles,105,0,0,0,0,7,17670,0,0,0,365,0,5137,0,0,0,373,0,0,0,429,0,0,0,0,65,0,0,88,0,0,17,29,0,0,0,0,0,0,0,2,0,0,1244,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,2,203,0,0,0,38,3,0,0,0,0,0,2379,0,1488,0,0,0,376,0,305,0,0,0,0,0,0,0,0,12,0,423,0,0,0,0,104,0,0,2903,0,0,0,0,0,0,0,181,0,3183,316,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,6250,0,8
Pine,115,0,47,0,0,0,2310,0,0,0,503,111,7512,0,153,0,0,31,809,6,20344,0,0,0,0,1554,0,196,508,0,350,300,32,0,0,0,0,0,0,0,0,0,645,1123,0,0,2595,0,0,0,0,0,0,204,0,0,0,0,0,18,0,27,0,0,0,459,10,0,0,1,2,0,0,0,0,38,14,0,0,0,0,0,319,3,97,27,16,0,1585,0,9499,6848,229,0,0,0,0,0,20,930,325,622,279,0,0,29,221,0,0,6237,0,0,0,0,22,0,0,1410,32,16521,0,0,0,0,0,108,0,261,0,2,1,103,0,0,0,16,0,0,37,0,928
Rice,131,0,695,0,0,0,32406,0,0,0,113,0,33,0,1,0,3,0,30,1,20359,0,0,0,0,3410,0,0,1471,0,0,0,117,2,0,1,0,0,0,0,0,0,83,2210,0,0,1869,0,0,0,0,0,0,0,0,0,0,50,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,43,17,0,0,0,0,0,446,0,5331,0,0,0,893,0,1618,0,2,0,0,0,0,0,0,575,3,430,493,0,0,0,65,0,0,5913,0,0,0,0,0,0,0,430,12,11485,192,0,0,0,0,19,0,0,0,0,30,755,0,0,0,0,0,0,1588,0,972
Nicollet,103,0,0,0,0,0,17677,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5025,0,0
Morrison,097,0,1401,0,0,0,2714,0,0,0,0,0,347,299,348,0,0,0,3956,1,46341,0,0,0,0,0,0,1,4359,45,0,0,454,1,0,0,0,0,0,0,0,0,4922,7778,0,0,5049,0,0,315,0,0,0,3713,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,278,34,0,0,0,131,0,0,0,59,0,0,2,8673,0,6612,428,35,0,0,0,0,0,1522,1,510,998,1628,0,0,0,3233,104,0,10771,0,0,0,0,5923,0,0,99,116,6859,8,0,0,0,0,240,0,0,0,952,14,0,0,0,0,0,0,0,5,0,996
Brown,015,0,0,0,0,0,29057,0,0,0,229,0,0,0,0,0,0,0,1,0,14944,0,0,0,0,0,0,0,4,0,0,0,360,0,0,0,0,0,0,0,0,0,0,971,0,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,1,0,0,0,0,0,0,0,0,0,483,0,0,0,1,0,282,0,0,0,0,0,0,0,0,0,0,377,0,0,0,0,114,0,0,965,0,0,0,0,0,0,0,42,0,6855,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2279,0,0
Clay,027,0,0,0,0,0,3463,0,0,0,8,0,0,0,0,0,0,0,865,0,2763,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,161,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,149,0,308,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,18,0,0,979,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0
Redwood,127,0,0,0,0,0,103,0,0,0,42,17,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,13,0,0,0,21,0,0,0,0,0,0,0,0,0,2209,2,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,21,0,6,0,0,0,0,0,0,0,0,0,384,0,0,0,0,1,0,0,0,0,0,11,0,85,0,0,0,10,0,16,0,46,0,0,0,0,0,0,0,0,47,0,0,0,0,14,0,0,77,0,8,0,0,0,0,0,0,0,315,3,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,462,0,0
Mahnomen,087,0,0,0,0,0,500,0,0,0,0,0,11,0,0,0,0,0,767,30,8046,0,0,0,0,0,110,0,2356,0,0,0,349,13,0,0,0,0,0,0,0,0,2238,992,0,0,1230,0,0,5,0,0,0,225,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,9,0,0,0,239,0,0,0,7,0,0,0,2749,0,2054,0,0,0,0,0,0,0,8,0,95,524,0,0,0,0,676,0,0,3837,0,0,0,0,0,0,0,3,53,1510,0,0,0,0,0,136,0,0,0,2,5,0,0,0,0,0,829,0,6,0,150
Pipestone,117,0,0,0,0,0,178,0,0,0,6,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Wadena,159,0,77,0,0,0,402,0,0,0,0,0,0,0,9,0,0,0,282,88,2444,0,0,0,0,0,0,330,436,0,0,0,0,1,0,0,0,0,0,0,0,0,699,916,0,0,317,0,0,0,0,0,0,38,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,0,0,0,3,0,0,0,126,8,0,2,636,0,1588,0,5,0,0,0,0,0,72,0,7,779,2,0,0,1,4,0,0,2819,0,0,0,0,0,0,0,34,1,574,0,0,0,0,2,263,0,0,0,24,0,0,0,0,0,0,5,0,21,0,0
Anoka,003,0,331,0,0,0,2409,0,0,0,42,0,46,0,17,0,0,0,67,0,21722,0,0,0,0,0,0,0,895,0,0,0,391,0,0,0,0,0,0,0,0,0,280,213,0,0,892,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1700,0,160,0,3,0,957,0,2083,0,0,0,0,0,0,0,71,0,152,148,0,0,0,0,636,0,0,1955,0,0,0,0,0,0,0,89,14,3472,16,0,0,0,0,5,0,0,0,142,0,0,0,0,0,0,0,0,0,0,73
Winona,169,1,7,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,2,0,1916,0,0,0,394,17,0,0,26,0,0,0,2,0,0,0,0,0,0,0,12,0,0,157,0,0,1350,0,2,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,20,0,0,0,117,0,54,0,0,0,0,0,1,4,0,0,0,4,0,0,0,0,86,0,0,151,0,0,0,0,0,18,0,111,0,220,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0
Faribault,043,0,0,0,0,0,16643,0,0,0,30,0,0,0,0,0,0,0,0,0,1724,0,0,0,0,50,0,2,16,0,0,0,85,0,0,0,0,0,0,0,0,0,0,95,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,50,0,125,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,29,0,0,4640,0,0,0,0,0,0,0,4,0,6299,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,0,0
Lake of the Woods,077,0,0,15398,0,0,1,36,0,10,0,11,0,0,210,5699,1,0,1,1366,0,116,0,0,0,0,533,83,0,0,4674,279,0,10,0,0,0,0,0,0,0,0,0,12772,0,0,0,8,0,0,0,0,20,7,0,0,0,0,0,12,0,0,0,0,0,0,69,0,0,0,760,0,0,0,0,0,0,0,368,0,13586,0,0,0,0,0,0,0,2,0,1377,0,14,0,580,0,0,0,0,74074,94,7587,4,0,0,0,0,16,0,255668,33,3,3,0,0,0,0,6,0,208,0,64,0,0,8,2337,0,263,0,21,19,0,0,0,0,5,0,0,38,0,3784
Ramsey,123,0,43,1,0,0,6174,0,0,0,142,76,1631,5,36,0,0,0,155,1,62635,0,0,0,0,3,0,50,947,0,1,0,935,0,0,0,0,0,0,0,7,0,2286,1257,0,0,1710,0,0,4,0,0,0,31,0,0,0,0,1130,0,0,49,4,0,0,0,0,0,0,0,0,0,0,0,0,66,4,0,0,0,0,0,6,0,415,0,0,0,2462,0,1734,0,1,0,0,0,0,1,248,0,0,226,97,0,0,0,2201,0,0,3739,0,1,0,0,0,0,0,2433,9,8012,2,0,1,0,0,34,0,0,0,87,0,543,30,0,0,0,0,0,11,0,431
Big Stone,011,0,0,0,0,259,57523,0,0,0,66,0,3265,0,0,0,2196,0,31,0,14035,1,0,26,0,111897,1,626,286,0,0,0,74,103,0,0,0,0,0,0,4,0,1382,13616,0,0,2991,0,0,0,0,0,12,82,0,156,0,0,0,189,0,1,0,1290,0,0,0,0,0,0,1482,21421,0,0,0,255,3,0,0,0,0,0,3917,0,29808,0,0,0,21,0,1028,10333,225,0,0,145,0,0,0,5096,0,5045,0,0,0,0,193,0,0,33533,0,3,0,0,479,0,0,2,0,29153,3912,0,0,0,182,417,0,0,0,0,974,34677,0,0,0,0,0,0,185437,0,3393
Yellow Medicine,173,0,0,0,0,0,19809,0,0,0,48,0,6453,0,0,0,245,0,0,0,4244,0,0,3,0,81,3,0,0,0,0,0,157,30,0,1,0,0,0,0,0,0,124,2337,0,0,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,485,0,0,0,0,0,0,0,617,0,0,0,39,0,0,0,0,0,0,0,0,476,0,0,0,0,0,124,736,11,0,0,0,0,0,0,0,0,380,0,0,0,0,94,0,0,26402,0,0,0,0,394,0,0,0,0,9172,0,0,0,0,0,22,0,0,0,0,735,0,0,0,0,0,0,0,1530,0,0
Cook,031,0,0,0,3,0,0,1502,0,0,0,0,543,0,6700,0,0,0,0,0,3969,2232,0,0,0,0,4,0,0,0,4,188,2392,1499,0,0,0,0,0,0,0,0,1,9791,0,5,22,0,0,0,0,0,0,883,2050,0,0,0,0,0,0,0,0,0,1558,1500,0,0,1839,0,0,0,0,0,0,455,0,0,1,24,2902,28,0,0,0,0,72,4751,1462,0,5113,0,105,0,0,0,0,0,0,0,4990,11535,55,1521,0,378,416,14,0,74317,0,0,0,0,0,0,0,2309,109,2231,0,274,0,0,0,99,0,2911,7,36,735,0,0,1500,0,0,0,0,7328,0,85
Cottonwood,033,0,0,0,0,0,15282,0,0,0,571,0,2068,0,146,0,0,0,2,0,4626,0,0,0,0,186,0,1,71,0,0,2,15,0,0,0,0,0,0,0,0,0,51,1584,0,0,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,138,28,0,0,0,0,0,0,0,0,0,0,83,0,542,0,0,0,316,0,213,0,0,0,0,0,0,0,0,1,0,372,0,0,0,0,8,0,0,2045,0,0,0,0,0,0,0,0,0,4060,288,0,0,0,0,148,1,0,0,0,0,0,0,0,0,0,0,0,7023,0,0
Watonwan,165,0,0,0,0,0,2659,0,0,0,22,0,395,0,0,0,0,0,0,0,5474,0,0,0,0,475,0,0,26,0,0,1,7,0,0,0,0,0,0,0,0,0,0,553,0,0,844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,474,0,0,0,0,0,668,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,8,0,0,1814,0,0,0,0,0,0,0,0,0,1621,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,429,0,0
Swift,151,0,0,0,0,0,5585,0,0,0,0,0,2265,0,7,0,1828,0,24,0,10488,0,0,0,0,0,3,0,110,0,0,0,2497,0,0,0,0,0,0,0,0,0,1,2280,0,0,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1391,0,0,0,57,231,0,0,0,0,0,0,0,879,0,0,0,1362,0,475,6330,1,0,0,0,0,0,0,0,0,115,0,0,0,0,116,0,0,5686,0,0,0,0,183,0,0,78,2,13891,40,0,0,0,76,54,0,0,0,0,0,0,0,0,0,0,0,0,12808,0,0
Isanti,059,0,310,0,0,0,8884,0,0,0,0,0,3092,0,0,0,0,0,667,1,6672,0,0,0,0,0,0,0,434,0,0,0,113,0,0,0,0,0,0,0,0,0,544,399,0,0,1626,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,49,9,0,0,0,0,0,397,0,245,1,0,0,323,0,994,0,30,0,0,0,0,0,1,0,0,328,0,0,0,0,135,0,0,3378,0,0,0,0,0,0,0,201,16,5563,0,1,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,14,0,385
Mille Lacs,095,0,141,0,0,0,1472,0,0,0,0,1,0,0,1198,0,0,0,225,657,1719,0,0,0,0,0,0,1,210,0,217,0,1,0,0,0,0,0,0,0,0,0,126,20934,0,0,185,0,0,9,0,0,0,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,0,1,0,5679,0,0,0,13,0,0,0,395,0,1412,0,1,0,0,0,0,0,30,0,203,1346,11,0,0,0,18,3,0,146827,0,0,0,0,0,0,0,257,23,864,0,15,0,0,1,246,0,0,0,0,0,0,0,0,0,0,3929,0,30,0,18571
