County,fips,spotted sucker,bowfin (dogfish),sauger,deepwater sculpin,sand shiner,black bullhead,lake whitefish,threespine stickleback,ninespine stickleback,channel catfish,silver redhorse,sunfish,least darter,smallmouth bass,river shiner,crappie,river redhorse,brown bullhead,logperch,bluegill,blacknose dace,alewife,central stoneroller,gizzard shad,freshwater drum,darters,shorthead redhorse,yellow bullhead,pugnose shiner,trout-perch,shiners,green sunfish,creek chub,crappie hybrid,hornyhead chub,northern sunfish,carpsucker,channel shiner,round whitefish,shortnose gar,bullhead minnow,bluntnose minnow,walleye,sea lamprey,longnose sucker,largemouth bass,mooneye,weed shiner,brook silverside,highfin carpsucker,black buffalo,bigmouth shiner,rock bass,finescale dace,rosyface shiner,minnow hybrid,longnose gar,rainbow darter,golden redhorse,river carpsucker,spotfin shiner,goldfish,suckers,brook trout,lake trout,lake sturgeon,river ruffe,northern pearl dace,lamprey,quillback,orangespotted sunfish,spoonhead sculpin,white perch,shovelnose sturgeon,iowa darter,tadpole madtom,pygmy whitefish,longnose dace,sculpin,tullibee (cisco),slimy sculpin,white crappie,chestnut lamprey,common carp,greater redhorse,brown trout,northern redbelly dace,pumpkinseed,freshwater tubenose goby,northern pike,minnows,common shiner,goldeye,river darter,carmine shiner,flathead catfish,smallmouth buffalo,banded killifish,emerald shiner,blacknose shiner,white sucker,muskellunge,splake,bloater,rainbow trout,hybrid sunfish,mottled sculpin,round goby,yellow perch,silver lamprey,blackside darter,walleye/sauger,northern hog sucker,bullheads,warmouth,northern pike-silverphase,golden shiner,central mudminnow,black crappie,bigmouth buffalo,burbot,mirror carp,lake chub,brassy minnow,johnny darter,stonecat,rainbow smelt,shortjaw cisco,blackchin shiner,brook stickleback,white bass,tiger muskellunge,cisco species,slenderhead darter,redhorse,mimic shiner,american eel,fathead minnow,buffalo,spottail shiner
Kittson,069,0,0,0,0,0,19014,0,0,0,0,0,2,0,0,0,0,0,3,0,26,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,234,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,1,218,0,205,0,7,0,0,0,0,0,0,0,0,483,0,0,0,0,0,0,0,1947,0,0,0,0,0,0,0,2,7,611,0,0,0,0,0,19,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0
Lincoln,081,0,0,0,0,0,172352,0,0,0,1,0,2860,0,0,0,90,0,0,0,5594,0,0,0,0,0,0,0,36,0,0,0,1106,0,0,0,0,0,0,0,0,0,5,10316,0,0,3218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,1365,0,0,0,219,9,0,0,0,0,0,2,0,3922,0,0,0,0,0,797,129552,0,0,0,0,0,0,0,0,0,1498,0,0,0,0,100,0,0,42664,0,0,0,0,2427,0,0,0,0,2543,275,0,0,0,28,319,0,0,0,0,386,11341,0,0,0,0,0,0,129091,0,0
Olmsted,109,0,0,0,0,0,70,0,0,0,444,510,0,0,396,0,0,0,0,0,2467,0,0,0,0,157,0,72,74,0,0,0,55,0,0,0,0,2,0,0,0,67,3,21,0,0,921,0,0,0,1,0,0,0,0,0,0,0,0,450,11,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,632,0,78,0,0,0,2,0,367,0,13,0,0,0,0,0,0,0,0,771,11,0,0,0,30,0,0,238,0,0,0,1,0,0,0,0,0,1908,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
Stearns,145,0,2641,0,0,131,10189,0,0,0,1661,114,1159,254,555,0,0,0,1263,332,56270,0,0,0,0,0,0,1388,5731,63,0,0,748,0,0,5,0,0,0,0,0,0,13161,7796,0,0,7299,0,0,9254,0,0,0,733,0,0,0,0,0,10,0,803,1,0,0,0,0,0,0,0,0,0,0,0,0,1509,89,0,0,0,630,0,2,0,921,40,4,0,2905,0,12023,74,636,0,0,0,0,0,5393,0,3023,4493,0,0,0,24,2621,10,0,13892,0,27,0,0,0,0,0,567,84,14348,578,0,0,0,0,1305,0,0,0,2137,145,0,0,0,0,2,737,0,143,0,2453
Houston,055,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freeborn,047,0,0,0,0,0,22321,0,0,0,419,0,54,0,0,0,0,0,1,0,2479,0,0,0,0,0,0,0,186,0,0,0,4981,6,0,0,0,0,0,0,0,0,0,730,0,0,315,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,1453,0,0,0,4,4,0,0,0,0,0,135,0,4770,0,0,0,2,0,450,0,8,0,0,0,0,0,9,0,0,480,0,0,0,0,167,0,0,10032,0,0,0,0,204,0,0,140,3,8903,122,0,0,0,0,18,0,0,0,0,55,0,0,0,0,0,0,0,2681,0,0
Aitkin,001,0,1825,0,0,24,2888,0,0,0,0,17,199,75,139,0,0,0,1243,62,46744,0,0,0,0,0,0,192,9806,3,0,98,64,29,0,2,0,0,0,0,0,0,3527,9769,0,0,5196,0,0,1101,0,0,0,2061,0,0,0,0,0,0,0,1,0,0,572,0,0,0,14,0,0,0,0,0,0,239,24,0,3,0,1276,0,0,0,7,0,6,0,6017,0,12503,257,1059,0,0,0,0,0,191,9,921,868,68,35,0,269,2889,23,0,11384,0,0,0,0,663,0,0,497,80,12184,42,25,0,0,1,348,0,0,0,640,3,0,0,0,0,0,27,0,17,0,910
Benton,009,0,86,0,0,0,1081,0,0,0,113,64,142,0,13,0,0,0,39,581,568,0,0,0,0,0,0,28,215,0,1,3,11,1,0,0,0,0,0,0,0,0,20,445,0,0,181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,0,655,0,0,0,74,0,319,0,26,0,0,0,0,0,0,0,0,2648,0,0,0,0,11,0,0,5432,0,0,0,0,0,0,0,1,0,3614,110,0,0,0,4,193,0,0,0,0,0,0,0,0,0,0,16,0,4,0,0
Traverse,155,0,0,0,0,61,5016,0,0,0,801,0,3692,0,1,0,1482,0,2,0,10668,0,0,0,0,13691,0,113,992,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5652,0,0,172,0,0,0,0,0,1,88,0,0,0,0,0,3,0,0,0,17,0,0,0,0,0,0,19,711,0,0,0,3,0,0,0,0,0,0,3679,0,25546,0,0,0,0,0,670,641,49,0,0,5,0,0,0,14928,0,616,0,0,0,0,0,0,0,5768,0,0,0,0,58,0,0,0,0,4192,765,0,1,0,0,356,0,0,0,0,9079,36351,0,0,0,0,0,0,61723,0,0
Goodhue,049,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,127,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hennepin,053,0,326,0,0,0,11062,0,0,0,46,0,237,60,8,0,0,0,144,17,99020,0,0,0,134,48,0,13,1727,1,0,0,1602,41,0,0,0,0,61,0,1,1,4505,2017,0,0,2708,0,2,17,0,1,2,125,0,0,0,0,0,0,2,1125,231,0,0,0,0,0,0,0,7,3,0,0,0,21,12,0,0,0,0,0,329,0,1192,0,0,0,4028,0,4495,535,0,2,0,0,0,14,79,296,174,518,252,0,0,36,2162,0,0,13428,0,0,0,0,0,0,0,1339,56,14138,44,0,0,0,1,69,0,0,0,131,1,12,47,0,0,0,0,0,2508,0,133
Sherburne,141,0,48,0,0,0,5401,0,0,0,3,107,26,5,166,0,0,0,151,19,12574,0,0,0,0,0,0,78,1862,0,3,0,194,6,0,0,0,0,0,0,0,0,1077,1253,0,0,1176,0,0,131,0,0,0,16,0,0,0,0,0,13,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,32,6,0,0,0,0,0,102,0,1077,0,0,0,1270,0,1331,0,367,0,0,0,0,0,225,0,90,772,0,0,0,0,316,0,0,1645,0,0,0,0,0,0,0,716,3,3828,0,0,0,0,0,94,0,0,0,64,0,0,0,0,0,28,0,0,673,0,85
Otter Tail,111,0,1389,2,0,0,24933,0,0,0,3010,237,2,354,1741,0,0,0,6909,105,131947,1,0,0,0,147,0,577,37691,91,2,0,729,0,0,2,0,0,0,0,0,0,8012,28095,0,0,16464,10,5,0,0,0,63,9796,0,0,0,189,2,29,0,0,0,0,0,0,363,0,0,0,54,0,0,0,0,522,1,0,0,0,2415,0,0,0,1134,117,0,0,17118,0,22943,14,11,49,0,0,0,0,2254,22,1033,6828,312,0,0,14,10496,4,0,51821,0,0,0,0,0,0,0,57,38,25234,5,36,0,0,0,492,9,0,0,452,3,15,0,0,0,0,6975,0,326,0,387
Cass,021,0,2141,0,0,5736,3373,408,0,3,0,93,2825,107,2064,0,0,0,3712,8379,80843,0,0,0,0,0,0,350,12430,249,4982,4,285,17,0,3,45,0,0,0,0,0,42708,50725,0,0,21541,0,0,0,0,0,6450,14539,85364,0,0,0,0,0,0,1793,0,0,368,23,0,0,0,0,0,0,0,0,0,1625,520,0,265,2,13900,0,0,0,24,224,0,3577,12805,0,24401,37142,5210,0,0,0,0,0,8382,893,3768,26914,741,0,0,851,2324,59,0,534228,0,0,0,0,2,0,0,11455,526,12787,16,116,0,0,1431,8671,0,0,0,4350,5821,0,0,0,0,7,259595,0,178390,0,33952
Martin,091,0,0,0,0,0,23443,0,0,0,1311,0,10,0,0,0,221,0,1,0,11246,0,0,0,0,6368,0,0,307,0,0,126,352,1,0,0,0,0,0,0,0,0,18,1342,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,44,370,0,0,0,0,0,0,0,0,0,0,9447,0,4042,0,0,0,1,0,407,0,11,0,0,0,0,1,0,61,0,801,429,0,0,0,26,0,0,4932,0,12,0,0,0,0,0,153,0,9520,1346,0,0,0,0,101,0,0,0,0,0,11,0,0,0,0,0,0,2599,0,204
Becker,005,0,774,0,0,0,38569,0,0,0,4,0,632,239,812,0,0,0,15448,149,70217,0,0,0,0,0,2,119,24075,98,0,4,1190,74,0,11,7,0,0,0,0,0,4087,14217,0,0,5595,0,16,0,0,0,2,7646,2,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,0,0,0,0,0,509,24,0,0,0,1548,0,0,0,154,0,0,21,12680,0,18991,1771,1374,0,0,0,0,0,3141,0,10446,5633,450,0,0,260,7291,1,0,34679,0,0,0,0,1,0,0,300,194,5724,0,57,0,0,3,718,0,0,0,791,17,0,0,0,0,0,2021,0,223,0,1042
Meeker,093,0,405,0,0,0,52292,0,0,0,467,26,1618,12,428,0,0,0,120,10,27834,0,0,0,0,0,0,49,2882,0,0,11,873,0,0,0,0,0,0,0,0,0,2196,12143,0,0,9190,0,0,122,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,86,19,0,0,0,0,0,2588,0,11072,1,0,0,1589,0,5401,89,10,0,0,0,0,0,438,0,115,1150,0,0,0,0,1514,0,0,15985,0,0,0,0,1,0,0,782,29,14699,66,0,0,0,0,89,0,0,0,0,2,0,0,0,0,0,2,0,776,0,2959
Beltrami,007,0,256,0,0,0,1098,234,0,0,0,5,380,0,99,5184,0,0,2081,205,28521,0,0,0,0,1219,1,216,2462,16,784,0,104,0,0,0,48,0,0,0,0,0,1432,18973,0,0,4511,0,0,0,0,0,0,3024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,233,8,0,165,0,1292,0,0,1,0,6,0,0,7784,0,10905,0,1163,116,0,0,0,0,686,19316,242,5863,88,0,0,39,574,107,0,44374,0,0,0,0,4,0,0,512,265,5608,4,49,0,0,9,482,0,0,0,266,13,0,0,0,0,190,1857,0,122,0,31867
St. Louis,137,0,59,1338,0,0,31685,887,0,58,559,361,165,0,13412,0,0,0,2550,1422,68222,11,21,0,0,10,3,1357,850,0,271,39,723,109,0,0,100,0,0,0,0,0,4377,53501,2,16,8276,3,0,2,0,0,0,8907,93,0,0,0,0,25,0,0,0,0,212,643,381,500,2,0,0,0,0,76,0,788,287,0,101,100,16306,76,0,0,38,0,76,1324,7649,4,22932,0,1099,0,0,0,0,0,0,555,2560,67981,972,129,0,333,1013,186,13,257529,33,4,0,0,2,0,0,5827,174,22772,4,449,0,0,9,2460,0,11101,0,155,616,0,0,1590,0,17,220,1,46929,0,4730
Roseau,135,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,29,0,1,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McLeod,085,0,131,0,0,0,10470,0,0,0,661,0,709,0,1,0,0,0,45,0,10809,0,0,0,0,0,0,6,250,0,0,0,200,0,0,0,0,0,0,0,0,0,0,2790,0,0,4746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,2,7,0,0,0,0,0,247,0,2736,0,0,0,127,0,1103,0,0,0,0,0,0,0,0,0,0,484,0,0,0,0,220,0,0,2585,0,0,0,0,0,0,0,250,1,10667,47,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,140,0,21
Carver,019,0,228,0,0,5,9157,0,0,0,3,0,0,32,3,0,0,0,116,4,35023,0,0,0,155,984,0,4,1447,20,0,0,1203,0,0,0,0,0,0,0,12,0,399,1312,0,0,1795,0,0,20,0,0,0,1,0,0,0,0,0,0,6,58,0,0,0,0,0,0,0,0,0,109,0,0,0,15,5,0,0,0,0,0,343,0,1060,0,0,0,1298,0,3196,28,0,0,0,0,0,11,15,98,2,90,13,0,0,0,510,0,0,3074,0,0,0,0,0,0,0,404,25,10260,30,0,0,0,0,28,0,0,0,12,0,2,22,0,0,0,0,0,1515,0,10
Fillmore,045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Renville,129,0,0,0,0,0,3163,0,0,0,182,0,323,0,0,0,350,0,2,0,1938,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,742,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,3241,0,0,0,1,0,129,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,48,0,0,621,0,0,0,0,0,0,0,17,0,1640,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,3637,0,0
Pope,121,0,305,0,0,1,13626,0,0,0,65,0,1272,16,60,0,0,0,726,0,12896,0,0,0,0,151,0,55,4177,14,0,55,1050,1,0,2,0,0,0,0,0,0,208,3697,0,0,3594,0,0,1,0,0,0,393,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,506,7,0,0,0,14,0,273,0,8220,0,0,0,2790,0,3261,1,5,0,0,0,0,0,519,498,33,2095,0,0,0,0,471,0,0,12735,0,3,0,0,0,0,0,142,72,1767,35,0,0,0,0,100,0,0,0,71,303,4,0,0,1,0,0,0,6165,0,310
Crow Wing,035,0,2448,0,0,258,882,419,0,0,3,79,970,247,674,0,0,0,3921,780,80683,0,0,0,0,0,0,387,16920,22,0,242,626,2,0,22,189,0,0,0,0,0,7886,14714,0,0,18247,0,0,17262,0,0,499,6597,0,0,0,0,0,0,0,22,0,0,558,65,1,0,0,0,0,0,0,0,0,546,30,0,12,0,4028,0,0,0,15,140,6,1,9116,0,19400,65,577,0,0,0,0,0,1940,151,2072,2117,0,0,0,91,5753,12,0,19574,0,0,0,0,0,0,0,2380,153,8410,0,11,0,0,2,953,0,0,0,588,6,0,0,0,0,0,422,0,3962,0,4453
Marshall,089,0,0,0,0,0,3204,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,6,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,49,20,688,0,0,0,0,0,0,0,0,609,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,97,0,0,0,0,0,95,0,0,0,0,1,0,0,0,0,0,0,0,1581,0,0
Stevens,149,0,4,0,0,0,6025,0,0,0,0,0,986,0,0,0,0,0,9,0,324,0,0,0,0,1,0,88,88,0,1,0,0,0,0,0,0,0,0,0,0,0,6,796,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,39,62,0,0,0,0,0,100,0,681,0,0,0,1,0,237,0,0,0,0,0,0,22,0,0,0,198,0,0,0,0,68,0,0,3295,0,0,0,0,0,0,0,0,0,1415,545,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,850,0,0
Washington,163,5,46,0,0,0,4410,0,0,0,11,0,0,7,18,0,0,0,139,8,37367,0,0,0,18,1,0,0,1476,0,0,0,423,0,0,0,0,0,0,0,0,0,2084,860,0,0,2248,0,0,239,0,0,0,178,0,0,0,0,0,5,0,41,6,0,0,15,1,0,0,0,0,0,0,0,0,44,5,0,0,0,579,0,22,0,93,0,18,0,2534,0,3338,0,9,0,1,0,0,0,311,0,419,135,127,0,0,39,2796,0,0,3408,0,0,0,0,0,0,0,276,4,4137,1,0,0,0,0,28,0,0,0,6,0,2,31,0,0,0,0,0,2,0,5
Murray,101,0,0,0,0,0,23216,0,0,0,425,0,16,0,0,0,195,0,315,0,2485,0,0,0,0,0,0,0,177,0,0,0,205,8,0,0,0,0,0,0,0,0,30,2987,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,5,83,0,0,0,0,0,0,0,0,154,3994,0,0,0,0,2,0,0,0,0,0,1096,0,1712,0,0,0,2,0,251,0,25,0,0,0,0,0,0,0,0,362,0,0,0,0,25,0,0,3925,0,0,0,0,0,0,0,0,0,9658,1388,0,0,0,0,422,0,0,0,0,0,0,0,0,0,0,5,0,6102,0,0
Kanabec,065,0,117,0,0,0,4409,0,0,0,38,11,1575,20,13,0,0,0,571,15,12219,0,0,0,0,221,0,58,298,19,2,2,153,1,0,0,0,0,0,0,0,0,21,3387,0,0,1951,0,5,0,0,0,0,44,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,13,2,74,5,0,0,450,0,1676,0,28,0,0,0,0,0,13,17,12,816,0,0,0,0,66,0,0,4818,0,0,0,2,3,0,0,1668,12,12946,0,0,0,0,0,19,0,0,0,7,0,0,0,0,0,0,0,0,1,0,154
Carlton,017,0,134,0,0,0,729,0,0,0,9,28,621,0,87,0,0,0,636,85,9339,0,0,0,0,0,0,51,929,0,0,0,32,1,0,0,0,0,0,0,0,0,456,1110,0,0,1947,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,54,33,0,2,0,1542,0,0,0,0,0,0,3,1321,0,2482,0,845,0,0,0,0,0,0,0,0,588,2,0,0,44,10,6,0,4554,0,0,0,0,0,0,0,1388,33,1728,1,3,0,0,0,129,0,0,0,9,5,0,0,0,0,0,0,0,4,0,120
Koochiching,071,0,0,448,0,0,23056,832,0,6,0,0,0,0,3805,0,0,0,1445,742,3640,1,0,0,0,0,0,14,0,0,145,559,0,1,0,0,0,0,0,0,0,0,1344,11274,0,12,579,0,0,0,0,0,0,205,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,36,1936,0,0,0,0,0,0,4,310,0,1363,0,688,0,0,0,0,0,0,5912,2157,18350,0,0,0,0,0,0,0,194866,0,0,0,0,0,0,0,576,14,5349,0,229,0,0,0,857,0,44,0,9,2,0,0,1215,0,0,3045,0,7,0,4316
Scott,139,0,65,1,0,17,5345,0,0,0,52,0,0,0,1,0,1,0,130,10,27426,3,0,0,3646,55,0,5,1423,0,0,0,1170,5,1,2,0,0,5,0,16,0,381,1297,0,0,916,0,28,0,0,0,0,0,0,0,5,0,0,0,7,204,0,0,0,0,0,0,0,0,2,225,0,0,0,13,3,0,0,0,0,0,391,0,290,0,0,0,1270,0,708,0,0,0,0,0,2,23,0,421,0,703,0,0,0,0,1965,0,0,2674,0,0,0,0,0,0,0,1518,30,15944,33,0,0,0,1,43,0,0,0,0,2,68,23,0,1,0,0,0,330,0,30
Itasca,061,0,1381,0,0,8,1376,61,0,0,0,148,222,39,2982,0,0,0,3969,37,72161,10,0,0,0,0,8,782,3086,4,12,0,258,192,0,0,11,0,0,0,0,0,6578,18187,0,0,11524,0,0,1,0,0,0,9931,977,0,0,0,0,67,0,7,0,0,8,300,0,0,0,0,0,0,0,0,0,523,52,0,27,0,7002,2,0,0,0,1,266,1950,11501,0,24129,1597,549,0,0,0,0,0,302,0,559,4685,2222,333,0,484,752,208,0,54354,0,0,0,0,1,37,0,2723,481,13118,24,38,0,0,44,549,0,2354,0,445,184,0,17,0,0,2,1683,0,1247,0,1100
Chisago,025,0,392,0,0,2,10817,0,0,0,0,0,12118,0,33,0,0,0,555,1,53330,0,0,0,0,377,0,2,878,2,0,191,422,0,0,56,0,0,0,0,0,0,2622,3421,0,0,6341,0,0,828,0,0,0,0,0,0,0,0,0,0,0,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2,0,0,0,0,0,65,0,318,0,0,0,2307,0,3892,1120,306,0,0,0,0,0,344,5,42,247,304,0,0,0,883,0,0,6876,0,0,0,0,0,0,0,2445,47,17398,167,1,0,0,0,395,0,0,0,30,5,0,0,0,0,0,13,0,9,0,923
Todd,153,0,2632,0,0,0,10718,0,0,0,37,0,1380,420,340,0,0,0,3273,74,64711,0,0,0,0,0,0,17,11568,134,0,1,1129,1,0,0,0,0,0,0,0,0,1665,3766,0,0,8888,0,0,1132,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,79,0,0,0,420,0,0,0,312,6,0,0,11059,0,8944,129,30,0,0,0,0,0,593,1,293,1631,0,0,0,0,5835,3,0,7924,0,0,0,0,0,0,0,405,298,13199,2,2,0,0,2,111,0,0,0,596,24,0,0,0,0,0,12,0,25,0,91
Dakota,037,0,16,3,0,0,7358,0,0,0,66,11,1,0,51,0,26,0,57,0,25625,0,0,0,81,234,0,30,823,0,0,0,597,0,1,3,0,1,6,0,4,5,84,392,0,0,893,0,1,1,0,0,0,1,0,0,2,1,0,15,0,282,21,0,0,0,0,0,0,0,11,28,0,0,0,30,5,0,0,0,0,0,34,0,403,0,2,1,2415,0,845,0,0,0,0,0,0,3,0,1577,0,84,0,0,0,0,2695,0,0,594,0,0,0,0,0,0,0,139,6,3278,14,0,0,0,1,13,0,0,0,0,0,41,14,0,0,11,0,0,154,27,0
Blue Earth,013,0,294,1,0,0,39462,0,0,0,99,0,91,0,0,0,8,0,2,4,22185,0,0,0,1100,2872,0,1,1065,0,0,0,22,2,0,0,0,0,0,0,64,0,648,1640,0,0,1752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,0,0,0,0,0,0,0,0,3,1,0,0,0,14,0,0,0,0,0,0,549,0,1479,0,0,0,53,0,1016,74,0,0,0,0,0,0,0,153,0,207,0,0,0,0,10,0,0,2806,0,0,0,0,0,0,0,1283,0,8382,41,0,0,0,0,178,0,0,0,0,4,74,0,0,0,0,0,0,539,0,1412
Polk,119,0,0,0,0,0,29683,0,0,0,0,0,0,0,0,0,0,0,3283,0,4072,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,128,985,0,0,509,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,35,0,0,0,0,0,0,0,105,0,0,0,239,0,1334,1,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,41,0,0,2666,0,0,0,0,0,0,0,13,21,1035,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1
Sibley,143,0,0,0,0,0,39110,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,334,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0,1,0,0,0,0,0,0,0,140,0,0,0,30,0,40,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,33,0,0,164,0,0,0,0,0,0,0,2,0,386,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kandiyohi,067,0,229,0,0,0,43267,0,0,0,129,0,361,10,822,0,2,0,1285,170,52046,0,0,0,0,1748,0,1,2878,59,0,129,964,0,0,0,0,0,0,0,30,0,4053,10154,0,0,8221,0,0,3268,0,0,0,1793,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,955,0,0,0,208,18,0,13,0,578,0,752,0,4507,0,0,0,2077,0,2812,0,38,0,0,0,0,0,553,0,79,839,1,0,0,0,3468,0,0,10693,0,0,0,0,0,0,0,325,40,10655,138,17,0,0,0,642,0,0,0,83,2,0,0,0,0,0,0,0,1234,0,1224
